ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,“μ,’†‘Ί‹΄,141054,_“ήμ§,‰΅•ls“μ‹ζ,–r’¬‚P’–Ϊ,2023/11/14,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,δ“yƒP’J,141054,_“ήμ§,‰΅•ls“μ‹ζ,δ“yƒP’J’†’¬,2023/5/27,13,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,δ“yƒP’J,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰i“c“‚P’–Ϊ,2023/4/19,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,Zƒcμ,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰i“cR‰¤‘δ,2023/7/24,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,Zƒcμ,141054,_“ήμ§,‰΅•ls“μ‹ζ,Zƒcμ‚P’–Ϊ,2023/7/24,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,•Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,•Κ‚U’–Ϊ,2023/10/30,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,•Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,•Κ’†—Ά‘δ,2023/5/20,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,“μ‘Ύ“c,141054,_“ήμ§,‰΅•ls“μ‹ζ,“μ‘Ύ“c‚R’–Ϊ,2023/12/1,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‹g–μ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,“ρ—t’¬‚Q’–Ϊ,2023/1/23,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‹g–μ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‹g–μ’¬‚S’–Ϊ,2023/6/11,5,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε‰ª’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‘ε‰ª‚S’–Ϊ,2023/1/5,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε‰ª’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‘ε‰ª‚S’–Ϊ,2023/2/23,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε‰ª’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,•Κ‚P’–Ϊ,2023/5/18,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰YM’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰iy’¬‚P’–Ϊ,2023/10/25,9,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰YM’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰iy’¬‚Q’–Ϊ,2023/11/27,2,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2023/1/19,23,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2023/2/28,22,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2023/4/11,7,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‚Β‚«‚έ–μ‰w‘O,142131,_“ήμ§,‘εas,‚Β‚«‚έ–μ‚U’–Ϊ,2023/10/18,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,—‡“μ‚P’–Ϊ,2023/10/1,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,γ“y’I,142182,_“ήμ§,»£s,—‡“μ‚Q’–Ϊ,2023/7/24,21,κΛZ‘ξ,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‰Ί’ίΤ,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2023/11/27,2,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‰Ί’ίΤ,142131,_“ήμ§,‘εas,‰Ί’ίΤ,2023/12/16,0,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
