ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,“μ,“ª“c’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,–xƒm“ΰ’¬‚Q’–Ϊ,2019-01-08,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,“ª“c’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,–xƒm“ΰ’¬‚Q’–Ϊ,2019-01-08,22,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,“ª“c’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,–xƒm“ΰ’¬‚Q’–Ϊ,2019-02-07,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,“ª“c’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,–xƒm“ΰ’¬‚Q’–Ϊ,2019-02-27,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,“ª“c’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,–xƒm“ΰ’¬‚Q’–Ϊ,2019-03-16,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,“ª“c’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,–xƒm“ΰ’¬‚Q’–Ϊ,2019-03-29,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,“ª“c’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,–xƒm“ΰ’¬‚Q’–Ϊ,2019-10-19,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,“ª“c’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,ª“c’¬,2019-01-07,15,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,’†‘Ί‹΄,141054,_“ήμ§,‰΅•ls“μ‹ζ,–r’¬‚P’–Ϊ,2019-11-16,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‹g–μ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,Vμ’¬‚R’–Ϊ,2019-01-24,21,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‹g–μ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,Ό’†’¬‚Q’–Ϊ,2019-01-16,12,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‹g–μ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,“ϊ}’¬‚Q’–Ϊ,2019-06-29,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‹g–μ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,“ρ—t’¬‚P’–Ϊ,2019-09-17,21,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‹g–μ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‘O—Ά’¬‚R’–Ϊ,2019-08-14,22,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‹v•ΫR,141054,_“ήμ§,‰΅•ls“μ‹ζ,Ot‘δ,2019-11-26,20,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,“μ‘Ύ“c,141054,_“ήμ§,‰΅•ls“μ‹ζ,΄…ƒP‹u,2019-12-12,00,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,“μ‘Ύ“c,141054,_“ήμ§,‰΅•ls“μ‹ζ,“μ‘Ύ“c‚S’–Ϊ,2019-03-15,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε‰ª’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‘ε‰ª‚R’–Ϊ,2019-03-31,02,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε‰ª’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‘ε‰ª‚S’–Ϊ,2018-12-28,16,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε‰ª’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‘ε‰ª‚S’–Ϊ,2019-03-30,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε‰ª’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‘ε‰ª‚T’–Ϊ,2019-10-26,19,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε‰ª’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‘ε‰ª‚T’–Ϊ,2019-10-29,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,δ“yƒP’J,141054,_“ήμ§,‰΅•ls“μ‹ζ,δ“yƒP’J’†’¬,2019-07-04,09,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,δ“yƒP’J,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰i“c“‚P’–Ϊ,2019-07-25,22,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,δ“yƒP’J,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰i“c“μ‚P’–Ϊ,2019-01-21,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰i“c,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰i“c–k‚Q’–Ϊ,2019-10-23,20,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰i“c,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰i“c–k‚Q’–Ϊ,2019-12-28,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰i“c,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰i“c–k‚R’–Ϊ,2019-10-16,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰i“c,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰i“c‘δ,2019-07-01,23,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰i“c,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰i“c‘δ,2019-12-07,18,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰i“c,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰i“c“‚Q’–Ϊ,2019-08-05,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,Zƒcμ,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰i“cR‰¤‘δ,2019-01-04,12,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,Zƒcμ,141054,_“ήμ§,‰΅•ls“μ‹ζ,Zƒcμ‚P’–Ϊ,2018-12-30,07,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,Zƒcμ,141054,_“ήμ§,‰΅•ls“μ‹ζ,Zƒcμ‚Q’–Ϊ,2019-10-16,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,•Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,•Κ‚R’–Ϊ,2019-01-18,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,•Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,•Κ‚S’–Ϊ,2019-04-08,19,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,•Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,•Κ‚T’–Ϊ,2019-08-20,09,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,•Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,•Κ‚T’–Ϊ,2019-12-06,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,•Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,•Κ‚V’–Ϊ,2019-02-11,14,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,•Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,•Κ‚V’–Ϊ,2019-09-11,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,•Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,•Κ’†—Ά‘δ,2018-12-30,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,•Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,•Κ’†—Ά‘δ,2019-12-21,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε’r,141054,_“ήμ§,‰΅•ls“μ‹ζ,‰i“c‚έ‚Θ‚έ‘δ,2019-11-01,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε’r,141054,_“ήμ§,‰΅•ls“μ‹ζ,Zƒcμ‚Q’–Ϊ,2019-01-02,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε’r,141054,_“ήμ§,‰΅•ls“μ‹ζ,Zƒcμ‚Q’–Ϊ,2019-01-04,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε’r,141054,_“ήμ§,‰΅•ls“μ‹ζ,Zƒcμ‚R’–Ϊ,2019-07-02,20,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε’r,141054,_“ήμ§,‰΅•ls“μ‹ζ,Zƒcμ‚R’–Ϊ,2019-08-21,17,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‘ε’r,141054,_“ήμ§,‰΅•ls“μ‹ζ,Zƒcμ‚R’–Ϊ,2019-10-15,14,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,’Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,‘ε‹΄’¬‚Q’–Ϊ,2019-01-30,23,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,’Κ’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,’†“‡’¬‚S’–Ϊ,2019-01-30,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰YM’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,”’–­’¬‚Q’–Ϊ,2019-02-04,06,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“μ,‰YM’¬,141054,_“ήμ§,‰΅•ls“μ‹ζ,^‹ΰ’¬‚P’–Ϊ,2018-12-29,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,’†‰›‚T’–Ϊ,2019-01-27,09,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,[©,2019-04-10,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,‘εa“μ‚Q’–Ϊ,2019-08-20,18,,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘εa‰w‘O,142131,_“ήμ§,‘εas,‘εa“μ‚Q’–Ϊ,2019-09-04,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘–Ν‘ε’Λ‰w‘O,142131,_“ήμ§,‘εas,γ‘–φ,2019-01-09,15,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘–Ν‘ε’Λ‰w‘O,142131,_“ήμ§,‘εas,γ‘–φ,2019-03-11,21,,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘εa,‘–Ν‘ε’Λ‰w‘O,142131,_“ήμ§,‘εas,γ‘–φ‚U’–Ϊ,2019-05-07,19,,{ω‚Ή‚Έ,‚Θ‚µ
