ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”íŠQŽÒ‚Ì«•Ê,”íŠQŽÒ‚Ì”N—î,Œ»‹à”íŠQ‚Ì—L–³
Þ“,‚Ð‚Á‚½‚­‚è,“ì,‹v•ÛŽR,141054,_“ÞìŒ§,‰¡•lŽs“ì‹æ,ŽOt‘ä,2021/2/23,2,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆ®,“ñ–“ì,141127,_“ÞìŒ§,‰¡•lŽsˆ®‹æ,‚³‚¿‚ª‹u,2021/5/19,22,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆ®,“ñ–“ì,141127,_“ÞìŒ§,‰¡•lŽsˆ®‹æ,–{h’¬,2021/2/6,19,“¹˜Hã,’j«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‰Á‰ê’¬,ŽR‰º’¬,141046,_“ÞìŒ§,‰¡•lŽs’†‹æ,ŽR‰º’¬,2021/9/23,19,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ˆéŽq,ŠÔâ,141071,_“ÞìŒ§,‰¡•lŽsˆéŽq‹æ,ˆéŽq‚S’š–Ú,2021/2/6,15,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,‹à‘ò,•x‰ª,141089,_“ÞìŒ§,‰¡•lŽs‹à‘ò‹æ,•x‰ª“Œ‚P’š–Ú,2021/3/4,20,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒË•”,óŠÔ’¬,141038,_“ÞìŒ§,‰¡•lŽs¼‹æ,óŠÔ’¬‚Q’š–Ú,2021/9/26,5,“¹˜Hã,—«,40Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ŒË•”,‚“‡,141038,_“ÞìŒ§,‰¡•lŽs¼‹æ,•½À‚P’š–Ú,2021/11/28,2,‚»‚Ì‘¼,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ŒË•”,‚“‡,141038,_“ÞìŒ§,‰¡•lŽs¼‹æ,•½À‚Q’š–Ú,2021/11/8,1,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,_“Þì,ŽOƒc‘ò,141020,_“ÞìŒ§,‰¡•lŽs_“Þì‹æ,ŽOƒc‘ò“Œ’¬,2021/1/13,19,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,_“Þì,“ü],141020,_“ÞìŒ§,‰¡•lŽs_“Þì‹æ,“ü]‚Q’š–Ú,2021/3/31,18,“¹˜Hã,’j«,10Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,_“Þì,_”V–Ø,141020,_“ÞìŒ§,‰¡•lŽs_“Þì‹æ,¼Ž›”ö‚Q’š–Ú,2021/4/20,10,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,’ßŒ©,Žsê,141011,_“ÞìŒ§,‰¡•lŽs’ßŒ©‹æ,Žsê‘å˜a’¬,2021/1/19,22,“¹˜Hã,—«,30Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,`“ì,ã‰i’J‰w‘O,141119,_“ÞìŒ§,‰¡•lŽs`“ì‹æ,ã‰i’J‚T’š–Ú,2021/6/27,21,“¹˜Hã,’j«,70ÎˆÈã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,`“ì,–ì’ë,141119,_“ÞìŒ§,‰¡•lŽs`“ì‹æ,–ì’ë’¬,2021/1/17,11,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,—Î,Š›‹‰w‘O,141135,_“ÞìŒ§,‰¡•lŽs—Î‹æ,“Œ–{‹½‚T’š–Ú,2021/10/21,13,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,‘å‘qŽR,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,‘å‘qŽR‚P’š–Ú,2021/4/19,16,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,V‰¡•l‰w‘O,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,ŽÂŒ´’¬,2021/2/5,19,“¹˜Hã,—«,60-64Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,“ú‹g“Œ,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,“ú‹g‚V’š–Ú,2021/5/7,21,“¹˜Hã,’j«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,‹e–¼’r,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,‹e–¼‚P’š–Ú,2021/5/2,19,“¹˜Hã,—«,40Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,‹e–¼‰w‘O,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,‹Ñ‚ª‹u,2021/2/5,19,“¹˜Hã,—«,20Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,`–k,‚“c,141097,_“ÞìŒ§,‰¡•lŽs`–k‹æ,‚“c¼‚S’š–Ú,2021/11/8,20,“¹˜Hã,—«,50Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,£’J,“ì‘ä,141143,_“ÞìŒ§,‰¡•lŽs£’J‹æ,ŽOƒc‹«,2021/4/21,16,“¹˜Hã,—«,65-69Î,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,–ƒ¶,‰ªã,141372,_“ÞìŒ§,ìèŽs–ƒ¶‹æ,‰ªã,2021/2/4,21,“¹˜Hã,’j«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,–ƒ¶,V•S‡ƒ–‹u‰w‘O,141372,_“ÞìŒ§,ìèŽs–ƒ¶‹æ,‰¤‘TŽ›¼‚R’š–Ú,2021/10/12,14,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ìè,‹ž’¬’Ê,141313,_“ÞìŒ§,ìèŽsìè‹æ,’r“c‚P’š–Ú,2021/10/4,0,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ìè,“ì’¬,141313,_“ÞìŒ§,ìèŽsìè‹æ,“úi’¬,2021/10/3,23,“¹˜Hã,—«,20Î‘ã,‚È‚µ
Þ“,‚Ð‚Á‚½‚­‚è,ìè,‘åŽt‰w‘O,141313,_“ÞìŒ§,ìèŽsìè‹æ,‘åŽt‰w‘O‚Q’š–Ú,2021/4/3,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè,‘åŽt‰w‘O,141313,_“ÞìŒ§,ìèŽsìè‹æ,’†£‚R’š–Ú,2021/4/4,17,“¹˜Hã,—«,30Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè,‘åŽt‰w‘O,141313,_“ÞìŒ§,ìèŽsìè‹æ,“Œ–å‘O‚P’š–Ú,2021/4/4,16,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè,ìè‰w‘O,141313,_“ÞìŒ§,ìèŽsìè‹æ,‰w‘O–{’¬,2021/7/20,4,“¹˜Hã,’j«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè—Õ`,o—ˆ–ì,141313,_“ÞìŒ§,ìèŽsìè‹æ,]ì‚Q’š–Ú,2021/3/29,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè—Õ`,o—ˆ–ì,141313,_“ÞìŒ§,ìèŽsìè‹æ,ŠÏ‰¹‚Q’š–Ú,2021/4/3,17,“¹˜Hã,—«,70ÎˆÈã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè—Õ`,o—ˆ–ì,141313,_“ÞìŒ§,ìèŽsìè‹æ,º˜a‚P’š–Ú,2021/3/25,17,“¹˜Hã,—«,50Î‘ã,‚ ‚è
Þ“,‚Ð‚Á‚½‚­‚è,ìè—Õ`,o—ˆ–ì,141313,_“ÞìŒ§,ìèŽsìè‹æ,“a’¬‚P’š–Ú,2021/3/30,17,“¹˜Hã,—«,50Î‘ã,‚ ‚è
